lat,lon,google_type,,
31.210,-80.960,post_office
31.210,-80.880,department_store
31.210,-80.880,clothing_store
31.210,-80.880,home_goods_store
31.210,-80.880,grocery_or_supermarket
31.210,-80.880,supermarket
31.210,-80.880,restaurant
31.210,-80.880,hospital
31.210,-80.880,doctor
31.210,-80.880,pharmacy
31.210,-80.880,university
31.210,-80.880,primary_school
31.210,-80.880,secondary_school
31.210,-80.880,city_hall
31.210,-80.880,courthouse
31.210,-80.880,park
31.210,-80.880,library
31.210,-80.880,fire_station
31.210,-80.880,police
31.210,-80.880,bank
31.210,-80.880,place_of_worship
31.210,-80.880,post_office
31.210,-80.800,department_store
31.210,-80.800,clothing_store
31.210,-80.800,home_goods_store
31.210,-80.800,grocery_or_supermarket
31.210,-80.800,supermarket
31.210,-80.800,restaurant
31.210,-80.800,hospital
31.210,-80.800,doctor
31.210,-80.800,pharmacy
31.210,-80.800,university
31.210,-80.800,primary_school
31.210,-80.800,secondary_school
31.210,-80.800,city_hall
31.210,-80.800,courthouse
31.210,-80.800,park
31.210,-80.800,library
31.210,-80.800,fire_station
31.210,-80.800,police
31.210,-80.800,bank
31.210,-80.800,place_of_worship
31.210,-80.800,post_office
31.290,-85.600,department_store
31.290,-85.600,clothing_store
31.290,-85.600,home_goods_store
31.290,-85.600,grocery_or_supermarket
31.290,-85.600,supermarket
31.290,-85.600,restaurant
31.290,-85.600,hospital
31.290,-85.600,doctor
31.290,-85.600,pharmacy
31.290,-85.600,university
31.290,-85.600,primary_school
31.290,-85.600,secondary_school
31.290,-85.600,city_hall
31.290,-85.600,courthouse
31.290,-85.600,park
31.290,-85.600,library
31.290,-85.600,fire_station
31.290,-85.600,police
31.290,-85.600,bank
31.290,-85.600,place_of_worship
31.290,-85.600,post_office
31.290,-85.520,department_store
31.290,-85.520,clothing_store
31.290,-85.520,home_goods_store
31.290,-85.520,grocery_or_supermarket
31.290,-85.520,supermarket
31.290,-85.520,restaurant
31.290,-85.520,hospital
31.290,-85.520,doctor
31.290,-85.520,pharmacy
31.290,-85.520,university
31.290,-85.520,primary_school
31.290,-85.520,secondary_school
31.290,-85.520,city_hall
31.290,-85.520,courthouse
31.290,-85.520,park
31.290,-85.520,library
31.290,-85.520,fire_station
31.290,-85.520,police
31.290,-85.520,bank
31.290,-85.520,place_of_worship
31.290,-85.520,post_office
31.290,-85.440,department_store
31.290,-85.440,clothing_store
31.290,-85.440,home_goods_store
31.290,-85.440,grocery_or_supermarket
31.290,-85.440,supermarket
31.290,-85.440,restaurant
31.290,-85.440,hospital
31.290,-85.440,doctor
31.290,-85.440,pharmacy
31.290,-85.440,university
31.290,-85.440,primary_school
31.290,-85.440,secondary_school
31.290,-85.440,city_hall
31.290,-85.440,courthouse
31.290,-85.440,park
31.290,-85.440,library
31.290,-85.440,fire_station
31.290,-85.440,police
31.290,-85.440,bank
31.290,-85.440,place_of_worship
31.290,-85.440,post_office
31.290,-85.360,department_store
31.290,-85.360,clothing_store
31.290,-85.360,home_goods_store
31.290,-85.360,grocery_or_supermarket
31.290,-85.360,supermarket
31.290,-85.360,restaurant
31.290,-85.360,hospital
31.290,-85.360,doctor
31.290,-85.360,pharmacy
31.290,-85.360,university
31.290,-85.360,primary_school
31.290,-85.360,secondary_school
31.290,-85.360,city_hall
31.290,-85.360,courthouse
31.290,-85.360,park
31.290,-85.360,library
31.290,-85.360,fire_station
31.290,-85.360,police
31.290,-85.360,bank
31.290,-85.360,place_of_worship
31.290,-85.360,post_office
31.290,-85.280,department_store
31.290,-85.280,clothing_store
31.290,-85.280,home_goods_store
31.290,-85.280,grocery_or_supermarket
31.290,-85.280,supermarket
31.290,-85.280,restaurant
31.290,-85.280,hospital
31.290,-85.280,doctor
31.290,-85.280,pharmacy
31.290,-85.280,university
31.290,-85.280,primary_school
31.290,-85.280,secondary_school
31.290,-85.280,city_hall
31.290,-85.280,courthouse
31.290,-85.280,park
31.290,-85.280,library
31.290,-85.280,fire_station
31.290,-85.280,police
31.290,-85.280,bank
31.290,-85.280,place_of_worship
31.290,-85.280,post_office
31.290,-85.200,department_store
31.290,-85.200,clothing_store
31.290,-85.200,home_goods_store
31.290,-85.200,grocery_or_supermarket
31.290,-85.200,supermarket
31.290,-85.200,restaurant
31.290,-85.200,hospital
31.290,-85.200,doctor
31.290,-85.200,pharmacy
31.290,-85.200,university
31.290,-85.200,primary_school
31.290,-85.200,secondary_school
31.290,-85.200,city_hall
31.290,-85.200,courthouse
31.290,-85.200,park
31.290,-85.200,library
31.290,-85.200,fire_station
31.290,-85.200,police
31.290,-85.200,bank
31.290,-85.200,place_of_worship
31.290,-85.200,post_office
31.290,-85.120,department_store
31.290,-85.120,clothing_store
31.290,-85.120,home_goods_store
31.290,-85.120,grocery_or_supermarket
31.290,-85.120,supermarket
31.290,-85.120,restaurant
31.290,-85.120,hospital
31.290,-85.120,doctor
31.290,-85.120,pharmacy
31.290,-85.120,university
31.290,-85.120,primary_school
31.290,-85.120,secondary_school
31.290,-85.120,city_hall
31.290,-85.120,courthouse
31.290,-85.120,park
31.290,-85.120,library
31.290,-85.120,fire_station
31.290,-85.120,police
31.290,-85.120,bank
31.290,-85.120,place_of_worship
31.290,-85.120,post_office
31.290,-85.040,department_store
31.290,-85.040,clothing_store
31.290,-85.040,home_goods_store
31.290,-85.040,grocery_or_supermarket
31.290,-85.040,supermarket
31.290,-85.040,restaurant
31.290,-85.040,hospital
31.290,-85.040,doctor
31.290,-85.040,pharmacy
31.290,-85.040,university
31.290,-85.040,primary_school
31.290,-85.040,secondary_school
31.290,-85.040,city_hall
31.290,-85.040,courthouse
31.290,-85.040,park
31.290,-85.040,library
31.290,-85.040,fire_station
31.290,-85.040,police
31.290,-85.040,bank
31.290,-85.040,place_of_worship
31.290,-85.040,post_office
31.290,-84.960,department_store
31.290,-84.960,clothing_store
31.290,-84.960,home_goods_store
31.290,-84.960,grocery_or_supermarket
31.290,-84.960,supermarket
31.290,-84.960,restaurant
31.290,-84.960,hospital
31.290,-84.960,doctor
31.290,-84.960,pharmacy
31.290,-84.960,university
31.290,-84.960,primary_school
31.290,-84.960,secondary_school
31.290,-84.960,city_hall
31.290,-84.960,courthouse
31.290,-84.960,park
31.290,-84.960,library
31.290,-84.960,fire_station
31.290,-84.960,police
31.290,-84.960,bank
31.290,-84.960,place_of_worship
31.290,-84.960,post_office
31.290,-84.880,department_store
31.290,-84.880,clothing_store
31.290,-84.880,home_goods_store
31.290,-84.880,grocery_or_supermarket
31.290,-84.880,supermarket
31.290,-84.880,restaurant
31.290,-84.880,hospital
31.290,-84.880,doctor
31.290,-84.880,pharmacy
31.290,-84.880,university
31.290,-84.880,primary_school
31.290,-84.880,secondary_school
31.290,-84.880,city_hall
31.290,-84.880,courthouse
31.290,-84.880,park
31.290,-84.880,library
31.290,-84.880,fire_station
31.290,-84.880,police
31.290,-84.880,bank
31.290,-84.880,place_of_worship
31.290,-84.880,post_office
31.290,-84.800,department_store
31.290,-84.800,clothing_store
31.290,-84.800,home_goods_store
31.290,-84.800,grocery_or_supermarket
31.290,-84.800,supermarket
31.290,-84.800,restaurant
31.290,-84.800,hospital
31.290,-84.800,doctor
31.290,-84.800,pharmacy
31.290,-84.800,university
31.290,-84.800,primary_school
31.290,-84.800,secondary_school
31.290,-84.800,city_hall
31.290,-84.800,courthouse
31.290,-84.800,park
31.290,-84.800,library
31.290,-84.800,fire_station
31.290,-84.800,police
31.290,-84.800,bank
31.290,-84.800,place_of_worship
31.290,-84.800,post_office
31.290,-84.720,department_store
31.290,-84.720,clothing_store
31.290,-84.720,home_goods_store
31.290,-84.720,grocery_or_supermarket
31.290,-84.720,supermarket
31.290,-84.720,restaurant
31.290,-84.720,hospital
31.290,-84.720,doctor
31.290,-84.720,pharmacy
31.290,-84.720,university
31.290,-84.720,primary_school
31.290,-84.720,secondary_school
31.290,-84.720,city_hall
31.290,-84.720,courthouse
31.290,-84.720,park
31.290,-84.720,library
31.290,-84.720,fire_station
31.290,-84.720,police
31.290,-84.720,bank
31.290,-84.720,place_of_worship
31.290,-84.720,post_office
31.290,-84.640,department_store
31.290,-84.640,clothing_store
31.290,-84.640,home_goods_store
31.290,-84.640,grocery_or_supermarket
31.290,-84.640,supermarket
31.290,-84.640,restaurant
31.290,-84.640,hospital
31.290,-84.640,doctor
31.290,-84.640,pharmacy
31.290,-84.640,university
31.290,-84.640,primary_school
31.290,-84.640,secondary_school
31.290,-84.640,city_hall
31.290,-84.640,courthouse
31.290,-84.640,park
31.290,-84.640,library
31.290,-84.640,fire_station
31.290,-84.640,police
31.290,-84.640,bank
31.290,-84.640,place_of_worship
31.290,-84.640,post_office
31.290,-84.560,department_store
31.290,-84.560,clothing_store
31.290,-84.560,home_goods_store
31.290,-84.560,grocery_or_supermarket
31.290,-84.560,supermarket
31.290,-84.560,restaurant
31.290,-84.560,hospital
31.290,-84.560,doctor
31.290,-84.560,pharmacy
31.290,-84.560,university
31.290,-84.560,primary_school
31.290,-84.560,secondary_school
31.290,-84.560,city_hall
31.290,-84.560,courthouse
31.290,-84.560,park
31.290,-84.560,library
31.290,-84.560,fire_station
31.290,-84.560,police
31.290,-84.560,bank
31.290,-84.560,place_of_worship
31.290,-84.560,post_office
31.290,-84.480,department_store
31.290,-84.480,clothing_store
31.290,-84.480,home_goods_store
31.290,-84.480,grocery_or_supermarket
31.290,-84.480,supermarket
31.290,-84.480,restaurant
31.290,-84.480,hospital
31.290,-84.480,doctor
31.290,-84.480,pharmacy
31.290,-84.480,university
31.290,-84.480,primary_school
31.290,-84.480,secondary_school
31.290,-84.480,city_hall
31.290,-84.480,courthouse
31.290,-84.480,park
31.290,-84.480,library
31.290,-84.480,fire_station
31.290,-84.480,police
31.290,-84.480,bank
31.290,-84.480,place_of_worship
31.290,-84.480,post_office
31.290,-84.400,department_store
31.290,-84.400,clothing_store
31.290,-84.400,home_goods_store
31.290,-84.400,grocery_or_supermarket
31.290,-84.400,supermarket
31.290,-84.400,restaurant
31.290,-84.400,hospital
31.290,-84.400,doctor
31.290,-84.400,pharmacy
31.290,-84.400,university
31.290,-84.400,primary_school
31.290,-84.400,secondary_school
31.290,-84.400,city_hall
31.290,-84.400,courthouse
31.290,-84.400,park
31.290,-84.400,library
31.290,-84.400,fire_station
31.290,-84.400,police
31.290,-84.400,bank
31.290,-84.400,place_of_worship
31.290,-84.400,post_office
31.290,-84.320,department_store
31.290,-84.320,clothing_store
31.290,-84.320,home_goods_store
31.290,-84.320,grocery_or_supermarket
31.290,-84.320,supermarket
31.290,-84.320,restaurant
31.290,-84.320,hospital
31.290,-84.320,doctor
31.290,-84.320,pharmacy
31.290,-84.320,university
31.290,-84.320,primary_school
31.290,-84.320,secondary_school
31.290,-84.320,city_hall
31.290,-84.320,courthouse
31.290,-84.320,park
31.290,-84.320,library
31.290,-84.320,fire_station
31.290,-84.320,police
31.290,-84.320,bank
31.290,-84.320,place_of_worship
31.290,-84.320,post_office
31.290,-84.240,department_store
31.290,-84.240,clothing_store
31.290,-84.240,home_goods_store
31.290,-84.240,grocery_or_supermarket
31.290,-84.240,supermarket
31.290,-84.240,restaurant
31.290,-84.240,hospital
31.290,-84.240,doctor
31.290,-84.240,pharmacy
31.290,-84.240,university
31.290,-84.240,primary_school
31.290,-84.240,secondary_school
31.290,-84.240,city_hall
31.290,-84.240,courthouse
31.290,-84.240,park
31.290,-84.240,library
31.290,-84.240,fire_station
31.290,-84.240,police
31.290,-84.240,bank
31.290,-84.240,place_of_worship
31.290,-84.240,post_office
31.290,-84.160,department_store
31.290,-84.160,clothing_store
31.290,-84.160,home_goods_store
31.290,-84.160,grocery_or_supermarket
31.290,-84.160,supermarket
31.290,-84.160,restaurant
31.290,-84.160,hospital
31.290,-84.160,doctor
31.290,-84.160,pharmacy
31.290,-84.160,university
31.290,-84.160,primary_school
31.290,-84.160,secondary_school
31.290,-84.160,city_hall
31.290,-84.160,courthouse
31.290,-84.160,park
31.290,-84.160,library
31.290,-84.160,fire_station
31.290,-84.160,police
31.290,-84.160,bank
31.290,-84.160,place_of_worship
31.290,-84.160,post_office
31.290,-84.080,department_store
31.290,-84.080,clothing_store
31.290,-84.080,home_goods_store
31.290,-84.080,grocery_or_supermarket
31.290,-84.080,supermarket
31.290,-84.080,restaurant
31.290,-84.080,hospital
31.290,-84.080,doctor
31.290,-84.080,pharmacy
31.290,-84.080,university
31.290,-84.080,primary_school
31.290,-84.080,secondary_school
31.290,-84.080,city_hall
31.290,-84.080,courthouse
31.290,-84.080,park
31.290,-84.080,library
31.290,-84.080,fire_station
31.290,-84.080,police
31.290,-84.080,bank
31.290,-84.080,place_of_worship
31.290,-84.080,post_office
31.290,-84.000,department_store
31.290,-84.000,clothing_store
31.290,-84.000,home_goods_store
31.290,-84.000,grocery_or_supermarket
31.290,-84.000,supermarket
31.290,-84.000,restaurant
31.290,-84.000,hospital
31.290,-84.000,doctor
31.290,-84.000,pharmacy
31.290,-84.000,university
31.290,-84.000,primary_school
31.290,-84.000,secondary_school
31.290,-84.000,city_hall
31.290,-84.000,courthouse
31.290,-84.000,park
31.290,-84.000,library
31.290,-84.000,fire_station
31.290,-84.000,police
31.290,-84.000,bank
31.290,-84.000,place_of_worship
31.290,-84.000,post_office
31.290,-83.920,department_store
31.290,-83.920,clothing_store
31.290,-83.920,home_goods_store
31.290,-83.920,grocery_or_supermarket
31.290,-83.920,supermarket
31.290,-83.920,restaurant
31.290,-83.920,hospital
31.290,-83.920,doctor
31.290,-83.920,pharmacy
31.290,-83.920,university
31.290,-83.920,primary_school
31.290,-83.920,secondary_school
31.290,-83.920,city_hall
31.290,-83.920,courthouse
31.290,-83.920,park
31.290,-83.920,library
31.290,-83.920,fire_station
31.290,-83.920,police
31.290,-83.920,bank
31.290,-83.920,place_of_worship
31.290,-83.920,post_office
31.290,-83.840,department_store
31.290,-83.840,clothing_store
31.290,-83.840,home_goods_store
31.290,-83.840,grocery_or_supermarket
31.290,-83.840,supermarket
31.290,-83.840,restaurant
31.290,-83.840,hospital
31.290,-83.840,doctor
31.290,-83.840,pharmacy
31.290,-83.840,university
31.290,-83.840,primary_school
31.290,-83.840,secondary_school
31.290,-83.840,city_hall
31.290,-83.840,courthouse
31.290,-83.840,park
31.290,-83.840,library
31.290,-83.840,fire_station
31.290,-83.840,police
31.290,-83.840,bank
31.290,-83.840,place_of_worship
31.290,-83.840,post_office
31.290,-83.760,department_store
31.290,-83.760,clothing_store
31.290,-83.760,home_goods_store
31.290,-83.760,grocery_or_supermarket
31.290,-83.760,supermarket
31.290,-83.760,restaurant
31.290,-83.760,hospital
31.290,-83.760,doctor
31.290,-83.760,pharmacy
31.290,-83.760,university
31.290,-83.760,primary_school
31.290,-83.760,secondary_school
31.290,-83.760,city_hall
31.290,-83.760,courthouse
31.290,-83.760,park
31.290,-83.760,library
31.290,-83.760,fire_station
31.290,-83.760,police
31.290,-83.760,bank
31.290,-83.760,place_of_worship
31.290,-83.760,post_office
31.290,-83.680,department_store
31.290,-83.680,clothing_store
31.290,-83.680,home_goods_store
31.290,-83.680,grocery_or_supermarket
31.290,-83.680,supermarket
31.290,-83.680,restaurant
31.290,-83.680,hospital
31.290,-83.680,doctor
31.290,-83.680,pharmacy
31.290,-83.680,university
31.290,-83.680,primary_school
31.290,-83.680,secondary_school
31.290,-83.680,city_hall
31.290,-83.680,courthouse
31.290,-83.680,park
31.290,-83.680,library
31.290,-83.680,fire_station
31.290,-83.680,police
31.290,-83.680,bank
31.290,-83.680,place_of_worship
31.290,-83.680,post_office
31.290,-83.600,department_store
31.290,-83.600,clothing_store
31.290,-83.600,home_goods_store
31.290,-83.600,grocery_or_supermarket
31.290,-83.600,supermarket
31.290,-83.600,restaurant
31.290,-83.600,hospital
31.290,-83.600,doctor
31.290,-83.600,pharmacy
31.290,-83.600,university
31.290,-83.600,primary_school
31.290,-83.600,secondary_school
31.290,-83.600,city_hall
31.290,-83.600,courthouse
31.290,-83.600,park
31.290,-83.600,library
31.290,-83.600,fire_station
31.290,-83.600,police
31.290,-83.600,bank
31.290,-83.600,place_of_worship
31.290,-83.600,post_office
31.290,-83.520,department_store
31.290,-83.520,clothing_store
31.290,-83.520,home_goods_store
31.290,-83.520,grocery_or_supermarket
